week_start,game,units_sold,gross_revenue,profit,mtx_revenue,avg_discount
2024-06-17,Bully,22015,84583.21010108304,34067.80102569253,0.0,0.6137958424861318
2024-06-17,Grand Theft Auto V,116699,1270829.791145195,699834.3773193236,95256.2796451954,0.6650000000000001
2024-06-17,L.A. Noire,32353,237326.5365701085,129954.00699294836,0.0,0.6303782515412231
2024-06-17,Max Payne 3,28049,159424.0714863824,81524.69990973748,0.0,0.6193615689325166
2024-06-17,Red Dead Redemption 2,85758,1272847.0781554813,748971.9747793002,85090.09165548166,0.6537500000000002
2024-06-24,Bully,23107,86458.57017975523,34241.876770704956,0.0,0.6220941882437717
2024-06-24,Grand Theft Auto V,112158,1250607.350419297,692020.9655961405,101969.35741929748,0.6575000000000001
2024-06-24,L.A. Noire,31167,246145.65685703888,137413.7004839146,0.0,0.6058380438143413
2024-06-24,Max Payne 3,26814,159093.0202173386,81438.13834077049,0.0,0.6039439302762267
2024-06-24,Red Dead Redemption 2,89152,1346477.9324051908,796170.3780104617,98661.96440519122,0.6500000000000001
2024-07-01,Bully,22453,88891.86963756902,34852.68106803152,0.0,0.6034981040064937
2024-07-01,Grand Theft Auto V,105126,1143408.6295406672,626472.3110971117,93575.72868138883,0.664092943034741
2024-07-01,L.A. Noire,31832,248982.55415353907,139324.6923774758,0.0,0.6076348543223997
2024-07-01,Max Payne 3,27862,153648.55673198667,76136.0866067724,0.0,0.6291893366800595
2024-07-01,Red Dead Redemption 2,93978,1337144.2256895679,782661.6566017052,94255.02568956833,0.6687500000000001
2024-07-08,Bully,24092,96271.63199999998,40042.739487077306,0.0,0.6000000000000001
2024-07-08,Grand Theft Auto V,122959,1337990.871703795,739203.3089739884,103569.4827037955,0.6650000000000001
2024-07-08,L.A. Noire,32130,244044.08112362877,136709.9226297833,0.0,0.6225151786948586
2024-07-08,Max Payne 3,28066,164665.24556897447,84610.54845507669,0.0,0.6125037691016382
2024-07-08,Red Dead Redemption 2,89003,1300374.9771318114,764109.2916744277,103370.30313181171,0.6650000000000001
2024-07-15,Bully,24167,95701.1908159329,40714.89345084188,0.0,0.603860869664288
2024-07-15,Grand Theft Auto V,106509,1210243.2836940852,669533.8839778668,104700.92069408573,0.6537500000000002
2024-07-15,L.A. Noire,31320,234638.0024291241,127747.10114163416,0.0,0.6234559209074273
2024-07-15,Max Payne 3,27269,161406.32399999996,82728.84330431592,0.0,0.6050000000000001
2024-07-15,Red Dead Redemption 2,89562,1331732.0241261995,785244.0536469239,91980.03962619996,0.6537500000000002
2024-07-22,Bully,22173,87399.82197768388,34868.62083851073,0.0,0.604978060797641
2024-07-22,Grand Theft Auto V,110659,1226315.0541535183,675959.9319917809,113065.26115351869,0.6650000000000001
2024-07-22,L.A. Noire,30745,237482.9463817112,130450.72857632014,0.0,0.6160952376905596
2024-07-22,Max Payne 3,29139,171551.64409814292,88904.18830111375,0.0,0.6076118285499377
2024-07-22,Red Dead Redemption 2,84554,1213297.2696689542,710529.8908008181,82665.9981689546,0.6650000000000001
2024-07-29,Bully,20736,79965.95399999998,29925.99847626515,0.0,0.6150000000000001
2024-07-29,Grand Theft Auto V,113878,1227076.0427977156,672305.593763416,112584.66379771598,0.6725000000000001
2024-07-29,L.A. Noire,30748,239666.8236144099,132529.41102357418,0.0,0.6084131289415412
2024-07-29,Max Payne 3,25901,152030.11735718546,76410.98030519648,0.0,0.6110027410033659
2024-07-29,Red Dead Redemption 2,89057,1271343.899410997,744630.1115451168,91362.96841099735,0.6687500000000001
2024-08-05,Bully,22134,87076.83599999998,35590.76641133397,0.0,0.6050000000000001
2024-08-05,Grand Theft Auto V,108463,1191808.2250330134,654748.4610211228,102906.6512173858,0.6686699891025002
2024-08-05,L.A. Noire,32422,243291.96778668574,135347.98726635487,0.0,0.6242626672090209
2024-08-05,Max Payne 3,27186,155007.21341596905,78529.65913253196,0.0,0.6185334092823211
2024-08-05,Red Dead Redemption 2,91436,1299929.4427420788,761834.3821740535,90755.71848744487,0.6675532375721572
2024-08-12,Bully,22455,87823.10822247536,36088.141949179524,0.0,0.6076367552016764
2024-08-12,Grand Theft Auto V,107788,1201512.1778614782,663355.0322984795,90030.29536147851,0.6537500000000002
2024-08-12,L.A. Noire,31907,243334.27199999994,134648.0596797832,0.0,0.6200000000000001
2024-08-12,Max Payne 3,25002,136565.3758773921,65318.94091475178,0.0,0.6293806950715828
2024-08-12,Red Dead Redemption 2,76056,1077030.5483108838,629250.6554014876,66266.23636426672,0.6666164870930401
2024-08-19,Bully,22005,84723.19199999998,34034.92673520428,0.0,0.6150000000000001
2024-08-19,Grand Theft Auto V,103431,1123687.8055006734,612343.8446115047,88328.69953569976,0.6703752675573409
2024-08-19,L.A. Noire,30189,233746.76510325205,129276.42250883271,0.0,0.612823788489552
2024-08-19,Max Payne 3,26908,157929.3105974346,80531.77541638786,0.0,0.6078291440442642
2024-08-19,Red Dead Redemption 2,76526,1133390.6584557493,666827.1139736095,87491.25539753285,0.6566583236660579
2024-08-26,Bully,21462,84054.94372301838,35189.967904954174,0.0,0.6075396547917402
2024-08-26,Grand Theft Auto V,102784,1148309.0110995434,632306.747024839,101443.1719144879,0.6574899362017701
2024-08-26,L.A. Noire,29609,210660.72368257353,114386.41229898871,0.0,0.6417615337264478
2024-08-26,Max Payne 3,26501,146266.35926379068,73694.54788334631,0.0,0.6289490588225415
2024-08-26,Red Dead Redemption 2,71959,1089655.7646308024,643939.6554805049,87154.45263080276,0.6537500000000002
2024-09-02,Bully,21001,80557.01748711822,33916.5344424917,0.0,0.6147369622220642
2024-09-02,Grand Theft Auto V,100008,1090456.5484755796,598661.607177543,85959.49247558002,0.6650000000000001
2024-09-02,L.A. Noire,26891,212985.76541156968,117352.88442908098,0.0,0.6035341813066781
2024-09-02,Max Payne 3,23611,133040.1729824506,64549.61543064161,0.0,0.6243610714855133
2024-09-02,Red Dead Redemption 2,86542,1290354.9078897284,761161.221929697,91462.70588972872,0.6537500000000002
2024-09-09,Bully,20738,81729.80426039525,34065.65654320394,0.0,0.6077360259289686
2024-09-09,Grand Theft Auto V,105991,1210608.4060120783,675085.5902146474,98073.87451207865,0.6500000000000001
2024-09-09,L.A. Noire,28676,228244.25880954252,126359.76906825315,0.0,0.6041386513069524
2024-09-09,Max Payne 3,23831,130817.13733227487,63200.83486521514,0.0,0.630195886222777
2024-09-09,Red Dead Redemption 2,81532,1183281.4340259011,694945.6949030228,90772.5579136592,0.6638314072664661
2024-09-16,Bully,21887,81738.08307986321,33592.56585410475,0.0,0.6244768630765878
2024-09-16,Grand Theft Auto V,104105,1147439.057033666,631906.2757743724,84798.9891329926,0.6604892454603764
2024-09-16,L.A. Noire,31145,238812.97183553866,133337.32595486415,0.0,0.6147664858232752
2024-09-16,Max Payne 3,25205,145813.82896678854,74451.44730962958,0.0,0.613983626196808
2024-09-16,Red Dead Redemption 2,78984,1145108.0767913081,672107.8731077184,81088.99852673503,0.6648258099322815
2024-09-23,Bully,20559,79366.55399999997,30329.294136869918,0.0,0.6150000000000001
2024-09-23,Grand Theft Auto V,108387,1191310.4920209746,659425.7808848429,89038.7520274818,0.6612261269437647
2024-09-23,L.A. Noire,29209,220084.7206335636,121911.69534218856,0.0,0.6215270136610498
2024-09-23,Max Payne 3,24508,138466.02525333664,68418.78009394038,0.0,0.6214198713200421
2024-09-23,Red Dead Redemption 2,81773,1190480.4852757186,697614.962794979,78979.64469314534,0.6607720998319411
2024-09-30,Bully,21213,83414.50199999998,32790.1729963642,0.0,0.6050000000000001
2024-09-30,Grand Theft Auto V,105361,1150453.6291697442,630103.2538785789,85637.90030184758,0.6638752582127215
2024-09-30,L.A. Noire,29449,228822.00603841626,125721.70074012296,0.0,0.6144169495947734
2024-09-30,Max Payne 3,26118,150886.34199999998,75117.78027013493,0.0,0.6150000000000001
2024-09-30,Red Dead Redemption 2,84550,1243066.1643981081,730352.1277581432,91461.34593109155,0.6603215815053078
2024-10-07,Bully,22334,86771.14199999998,36185.23248581243,0.0,0.6100000000000001
2024-10-07,Grand Theft Auto V,99556,1112690.2915893698,611911.3762755886,81907.00058937022,0.6537500000000002
2024-10-07,L.A. Noire,29126,206181.82859659064,110988.37227283765,0.0,0.6417968875406614
2024-10-07,Max Payne 3,26888,149564.6682576227,75056.75660107649,0.0,0.626866329952579
2024-10-07,Red Dead Redemption 2,80147,1175663.4834096632,691683.6682815573,92822.67311257366,0.6604475548242565
2024-10-14,Bully,23454,91967.69442821873,37897.21620899151,0.0,0.6088788879500453
2024-10-14,Grand Theft Auto V,113221,1249180.4463351313,692198.474225595,101215.7288351317,0.6612500000000001
2024-10-14,L.A. Noire,31889,250902.48599999995,140001.69576703644,0.0,0.6050000000000001
2024-10-14,Max Payne 3,26813,152496.26799999995,77376.81240298312,0.0,0.6200000000000001
2024-10-14,Red Dead Redemption 2,82328,1207721.1717032038,709741.0968058882,74144.63670320415,0.6575000000000001
2024-10-21,Bully,24138,90037.37882409693,36171.93263578426,0.0,0.6249004379208536
2024-10-21,Grand Theft Auto V,118027,1342757.5189464923,747481.5814676288,116199.50794649283,0.6537500000000002
2024-10-21,L.A. Noire,32255,249214.1109054708,139537.3968355166,0.0,0.6163990508237853
2024-10-21,Max Payne 3,27599,158444.0028733005,80510.07212690524,0.0,0.6168399924332596
2024-10-21,Red Dead Redemption 2,90135,1271094.6075880602,742265.7398349467,91129.17011013493,0.6719421453208863
2024-10-28,Bully,23840,89720.50040049198,35100.02541628384,0.0,0.6272759638004948
2024-10-28,Grand Theft Auto V,121762,1327650.4525839675,730264.9986950326,106472.28773660019,0.6644745478724869
2024-10-28,L.A. Noire,33191,252765.55399999995,138547.4694723506,0.0,0.6200000000000001
2024-10-28,Max Payne 3,29664,167944.79171978935,85133.55593231278,0.0,0.6240566675020904
2024-10-28,Red Dead Redemption 2,93617,1389080.911540213,817895.2006256809,98661.59704021344,0.6537500000000002
2024-11-04,Bully,26550,104711.18399999998,44682.550026266916,0.0,0.6050000000000001
2024-11-04,Grand Theft Auto V,125616,1438541.3384593942,800107.3727799553,120012.99445939477,0.6500000000000001
2024-11-04,L.A. Noire,34190,256269.68433472695,142012.7172039816,0.0,0.6240466675176085
2024-11-04,Max Payne 3,28955,173614.17999999996,86824.77851026165,0.0,0.6000000000000001
2024-11-04,Red Dead Redemption 2,91716,1360613.0212568967,802553.3301349648,91899.47309951848,0.6536907232525496
2024-11-11,Bully,26241,101326.87711868667,39657.95148442453,0.0,0.6128929378517756
2024-11-11,Grand Theft Auto V,126175,1412069.2145461398,784458.0005223989,114106.51304614027,0.6575000000000001
2024-11-11,L.A. Noire,36934,287325.5890158665,160354.9026215101,0.0,0.6123993704026047
2024-11-11,Max Payne 3,30373,180336.0062810055,91868.48172258401,0.0,0.603099668601257
2024-11-11,Red Dead Redemption 2,102763,1484797.4568907518,871939.0030624482,114606.09039075216,0.6650000000000001
2024-11-18,Bully,25927,101975.92199999998,40472.47466127015,0.0,0.6050000000000001
2024-11-18,Grand Theft Auto V,131034,1442520.3672800013,794593.7168160675,128202.6192800019,0.6650000000000001
2024-11-18,L.A. Noire,37062,286056.24446196045,158342.81092664498,0.0,0.6134451489388326
2024-11-18,Max Payne 3,31610,179343.35799999995,90491.68102005447,0.0,0.6200000000000001
2024-11-18,Red Dead Redemption 2,95239,1383477.3877327703,812714.7654796656,96931.08845771577,0.6600897696430709
2024-11-25,Bully,26797,98243.18578562468,38909.09222064429,0.0,0.6301719766793823
2024-11-25,Grand Theft Auto V,135702,1529142.645081147,850231.1911515166,119798.58308114759,0.6537500000000002
2024-11-25,L.A. Noire,37151,285837.74370125734,158431.99975202722,0.0,0.6137963041647506
2024-11-25,Max Payne 3,30618,182113.50999999995,91931.39256996998,0.0,0.6050000000000001
2024-11-25,Red Dead Redemption 2,96579,1390295.9191600215,814992.4548272834,94042.2291465265,0.6630377517685653
2024-12-02,Bully,27670,105516.06942471332,42859.786947931134,0.0,0.6177556480205658
2024-12-02,Grand Theft Auto V,126185,1410276.0938076833,778916.1989500915,124610.79180768393,0.6612500000000001
2024-12-02,L.A. Noire,38318,278294.553474782,152263.08212768935,0.0,0.6347332276953367
2024-12-02,Max Payne 3,32025,189044.14197636678,97890.30333006708,0.0,0.6057966864511523
2024-12-02,Red Dead Redemption 2,98516,1442113.036788996,848409.7335644584,102146.11228899639,0.6612500000000001
2024-12-09,Bully,27287,104733.31739569109,43838.93215486255,0.0,0.6176721696654701
2024-12-09,Grand Theft Auto V,135549,1509503.5106276637,835272.0147734929,126088.80262766422,0.6612500000000001
2024-12-09,L.A. Noire,35825,276876.822723132,152429.16434781486,0.0,0.6134165271709147
2024-12-09,Max Payne 3,30228,165906.61750274652,79996.13442984458,0.0,0.6279607536733706
2024-12-09,Red Dead Redemption 2,97141,1419043.5201587656,834803.9679257252,102268.01325244269,0.6610964734572488
2024-12-16,Bully,26394,102537.11104826265,42991.64798293897,0.0,0.6099704167974743
2024-12-16,Grand Theft Auto V,127952,1335190.400711262,727968.7621811228,111581.90621126247,0.68
2024-12-16,L.A. Noire,34502,267003.4663189043,148158.3028640613,0.0,0.6126475109928953
2024-12-16,Max Payne 3,29012,166811.71799999996,82802.73342627533,0.0,0.6150000000000001
2024-12-16,Red Dead Redemption 2,90932,1331957.704672247,781881.6650049025,91379.92667224734,0.6612500000000001
2024-12-23,Bully,25934,98505.42879928496,41372.67721390761,0.0,0.6178895180327048
2024-12-23,Grand Theft Auto V,118172,1257381.8106436047,689484.719144624,116152.94439502906,0.6790162782283433
2024-12-23,L.A. Noire,35016,265183.8559505989,146706.94133766813,0.0,0.6216590752075836
2024-12-23,Max Payne 3,29158,170196.45999999996,87014.11931995054,0.0,0.6150000000000001
2024-12-23,Red Dead Redemption 2,92546,1348166.917756992,790570.4128117234,81879.56875699224,0.6612500000000001
2024-12-30,Bully,19170,74833.68782071781,30732.067917230786,0.0,0.6076008412515085
2024-12-30,Grand Theft Auto V,92202,1038803.9392380175,572074.8992213167,86311.34360001308,0.6564568591657775
2024-12-30,L.A. Noire,25468,180651.21018396373,96868.6183686738,0.0,0.6414453304306064
2024-12-30,Max Payne 3,24715,142228.3665462013,72941.96146243298,0.0,0.6140039293008883
2024-12-30,Red Dead Redemption 2,72290,1063574.7700076478,625110.0864653797,70093.20250764803,0.6575000000000001
2025-01-06,Bully,20743,81684.23399999998,34697.51206384371,0.0,0.6050000000000001
2025-01-06,Grand Theft Auto V,94576,1048058.9015594398,577335.9114431073,78428.21955944027,0.6575000000000001
2025-01-06,L.A. Noire,25633,189460.37926171586,101335.98206189093,0.0,0.6280808041255469
2025-01-06,Max Payne 3,23300,137557.23399999997,70347.03168559399,0.0,0.6050000000000001
2025-01-06,Red Dead Redemption 2,75296,1085308.2408125107,635129.1965974718,75790.74146409458,0.6643302763374025
2025-01-13,Bully,19047,73836.45998944937,29441.093409626264,0.0,0.6110860677420954
2025-01-13,Grand Theft Auto V,97454,1092440.2050428586,605913.0488492488,79766.37554285911,0.6537500000000002
2025-01-13,L.A. Noire,26565,209769.6571196118,117423.98045702121,0.0,0.604913457621062
2025-01-13,Max Payne 3,24366,142421.54177256452,72228.03021377421,0.0,0.608903918856553
2025-01-13,Red Dead Redemption 2,71530,1041928.8827386118,610620.1894403601,66816.72173861203,0.6612500000000001
2025-01-20,Bully,20398,79406.48362425054,33301.81112184183,0.0,0.6085340271447273
2025-01-20,Grand Theft Auto V,97931,1071990.5274119417,591142.3651836348,87712.1956263636,0.6647884657716816
2025-01-20,L.A. Noire,27857,217785.84328423766,121555.79986017446,0.0,0.6080353488673709
2025-01-20,Max Payne 3,22696,125823.27935940523,62112.526297033226,0.0,0.6343950668355316
2025-01-20,Red Dead Redemption 2,74807,1068127.6544327803,626945.1894779184,72282.67793278059,0.6650000000000001
2025-01-27,Bully,19879,77580.32505079443,32363.605397827356,0.0,0.6077414251647165
2025-01-27,Grand Theft Auto V,92902,1027069.6701369698,566130.2737190448,84133.08713697016,0.6612500000000001
